full_test,params,train_data_set,psearch,test_mean,gd_type,reach_dist,emb_dim,num_bases,lr,num_workers,val_mean,val_std,val_method,JK,dropout,l2,gd_deg,fold,eval_batch_size,batch_size,exp_dir,neg_sample,num_epochs,full_val,mol_emb_dim,metric,test_std,num_layers,data_path
"{'val_loss': 0.08304055035114288, 'h1000': 1.0, 'h100': 1.0, 'h10': 0.7401685393258427, 'h3': 0.5140449438202247, 'h1': 0.37008426966292135, 'mrr': 0.4854597786344772}","[['num_layers', 3]]",fb237_v4,True,0.7401685393258427,HorGD,3,32,4,0.0001,20,0.739406779661017,0.0,ind,last,0,0,False,10,64,64,./saved_exp/2023-10-26 13:18:06.032854,50,100,"{'val_loss': 0.08329271525144577, 'h1000': 1.0, 'h100': 1.0, 'h10': 0.739406779661017, 'h3': 0.5112994350282486, 'h1': 0.3651129943502825, 'mrr': 0.4807977216266514}",32,h10,0.0,2,./data
"{'test_loss': [0.7121635675430298, 1.4879910945892334, 0.6772485971450806, 1.0060491561889648, 0.9920661449432373, 0.9145668745040894, 1.5104501247406006, 0.7463304400444031, 0.8773372173309326, 0.5921465158462524], 'acc': [0.6571428571428571, 0.5428571428571428, 0.6285714285714286, 0.5714285714285714, 0.5714285714285714, 0.4857142857142857, 0.5428571428571428, 0.5142857142857142, 0.6, 0.5142857142857142]}","[['num_layers', 2], ['gd_deg', False]]",PTC_MR,True,0.5628571428571428,VerGD,3,32,,0.001,20,0.78,0.022314999074019022,,last,0,0,True,10,32,32,./saved_exp/2023-10-25 22:19:00.004488,,100,"{'val_loss': [0.4494747221469879, 0.6031902432441711, 0.4422479569911957, 0.4837493896484375, 0.514922559261322, 0.4705770015716553, 0.579200267791748, 0.448546439409256, 0.5674351453781128, 0.6132941246032715], 'acc': [0.8, 0.8285714285714286, 0.7714285714285715, 0.7714285714285715, 0.8, 0.7714285714285715, 0.7714285714285715, 0.7714285714285715, 0.7714285714285715, 0.7428571428571429]}",32,acc,0.05118992247762549,5,./data
"{'val_loss': 0.08988959342241287, 'h1000': 1.0, 'h100': 1.0, 'h10': 0.7322314049586777, 'h3': 0.6495867768595042, 'h1': 0.48760330578512395, 'mrr': 0.5868617546223217}","[['num_layers', 5]]",WN18RR_v3,True,0.7322314049586777,VerGD,3,32,4,0.0001,20,0.7657992565055762,0.0,ind,last,0,0,False,10,64,64,./saved_exp/2023-10-26 17:09:47.702575,50,100,"{'val_loss': 0.09684861451387405, 'h1000': 1.0, 'h100': 1.0, 'h10': 0.7657992565055762, 'h3': 0.6449814126394052, 'h1': 0.5037174721189591, 'mrr': 0.5998244967446901}",32,h10,0.0,2,./data
"{'val_loss': 0.09347014874219894, 'h1000': 1.0, 'h100': 1.0, 'h10': 0.7491329479768786, 'h3': 0.4867052023121387, 'h1': 0.3109826589595376, 'mrr': 0.4466913440148287}","[['num_layers', 3]]",fb237_v3,True,0.7491329479768786,HorGD,3,32,4,0.0001,20,0.6974595842956121,0.0,ind,last,0,0,False,10,64,64,./saved_exp/2023-10-26 13:00:48.352848,50,100,"{'val_loss': 0.0942409411072731, 'h1000': 1.0, 'h100': 1.0, 'h10': 0.6974595842956121, 'h3': 0.4676674364896074, 'h1': 0.2748267898383372, 'mrr': 0.41285847184403285}",32,h10,0.0,2,./data
"{'test_loss': [0.8088644742965698, 0.8783205151557922, 0.9104472994804382, 0.9583495259284973, 0.9379081726074219, 0.9627589583396912, 0.8094385862350464, 0.8543292284011841, 0.7637197375297546, 0.7650379538536072], 'acc': [0.6, 0.6666666666666666, 0.6666666666666666, 0.6666666666666666, 0.6, 0.6, 0.6666666666666666, 0.6666666666666666, 0.6666666666666666, 0.6666666666666666]}","[['num_layers', 3]]",csl,False,0.6466666666666667,VerGD,3,32,,0.001,20,0.6466666666666667,0.030550504633038926,,last,0,0,False,10,16,16,./saved_exp/2023-10-24 12:28:48.860547,,100,"{'val_loss': [0.8088644742965698, 0.8783205151557922, 0.9104472994804382, 0.9583495259284973, 0.9379081726074219, 0.9627589583396912, 0.8094385862350464, 0.8543292284011841, 0.7637197375297546, 0.7650379538536072], 'acc': [0.6, 0.6666666666666666, 0.6666666666666666, 0.6666666666666666, 0.6, 0.6, 0.6666666666666666, 0.6666666666666666, 0.6666666666666666, 0.6666666666666666]}",32,acc,0.030550504633038926,3,./data
"{'val_loss': 0.37667807936668396, 'apr': 0.9253082482280434, 'auc': 0.9041898904478185, 'h50': 0.7610993657505285}","[['num_layers', 4]]",citeseer,True,0.9041898904478185,VerGD,3,32,,0.0001,20,0.9073154230981503,0.0,,last,0,0,False,10,64,64,./saved_exp/2023-10-25 22:10:46.852310,,100,"{'val_loss': 0.3694475293159485, 'apr': 0.9274454461632095, 'auc': 0.9073154230981503, 'h50': 0.8565400843881856}",32,auc,0.0,2,./data
"{'val_loss': [0.7707536816596985, 0.9711595177650452], 'acc': [0.7857142857142857, 0.7857142857142857]}","[['num_layers', 2]]",brazil_airport,True,0.7857142857142857,VerGD,3,32,,0.0001,20,0.9230769230769231,0.0,,last,0,0,True,10,64,64,./saved_exp/2023-10-26 11:53:34.275475,,200,"{'val_loss': [0.599583625793457, 0.5529056787490845], 'acc': [0.9230769230769231, 0.9230769230769231]}",32,acc,0.0,2,./data
"{'val_loss': 0.09274973720312119, 'h1000': 1.0, 'h100': 1.0, 'h10': 0.7109826589595376, 'h3': 0.4982658959537572, 'h1': 0.3838150289017341, 'mrr': 0.48248648140611095}","[['num_layers', 3]]",fb237_v3,True,0.7109826589595376,VerGD,3,32,4,0.0001,20,0.6766743648960739,0.0,ind,last,0,0,False,10,64,64,./saved_exp/2023-10-26 15:51:24.168272,50,100,"{'val_loss': 0.0948697105050087, 'h1000': 1.0, 'h100': 1.0, 'h10': 0.6766743648960739, 'h3': 0.45496535796766746, 'h1': 0.33140877598152424, 'mrr': 0.43790555289659827}",32,h10,0.0,2,./data
"{'test_loss': [0.7604045271873474, 0.7706132531166077, 0.7637270092964172, 0.9171726107597351, 0.8755623698234558, 0.796712338924408, 0.7992674112319946, 0.7541977167129517, 0.788969874382019, 0.7944852113723755], 'acc': [0.6666666666666666, 0.6666666666666666, 0.6, 0.6, 0.6, 0.6666666666666666, 0.6666666666666666, 0.6666666666666666, 0.6666666666666666, 0.6666666666666666]}","[['num_layers', 3]]",csl,False,0.6466666666666667,VerGD,3,32,,0.001,20,0.6466666666666667,0.030550504633038926,,last,0,0,True,10,16,16,./saved_exp/2023-10-24 18:04:04.265579,,100,"{'val_loss': [0.7604045271873474, 0.7706132531166077, 0.7637270092964172, 0.9171726107597351, 0.8755623698234558, 0.796712338924408, 0.7992674112319946, 0.7541977167129517, 0.788969874382019, 0.7944852113723755], 'acc': [0.6666666666666666, 0.6666666666666666, 0.6, 0.6, 0.6, 0.6666666666666666, 0.6666666666666666, 0.6666666666666666, 0.6666666666666666, 0.6666666666666666]}",32,acc,0.030550504633038926,3,./data
"{'test_loss': 0.053422920405864716, 'auc': 0.8221065677665286, 'apr': 0.150944637950692}","[['num_layers', 5]]",ogbg-molpcba,True,0.150944637950692,HorGD,3,32,,0.0001,20,0.1711971002077592,0.0,,last,0,0,False,10,64,64,./saved_exp/2023-10-09 22:56:00.454044,,100,"{'val_loss': 0.0509207658469677, 'auc': 0.8278960828821711, 'apr': 0.1711971002077592}",32,apr,0.0,2,./data
"{'val_loss': 0.08108461648225784, 'h1000': 1.0, 'h100': 1.0, 'h10': 0.7148876404494382, 'h3': 0.5056179775280899, 'h1': 0.35463483146067415, 'mrr': 0.47001402803905085}","[['num_layers', 5]]",fb237_v4,True,0.7148876404494382,VerGD,3,32,4,0.0001,20,0.7040960451977402,0.0,ind,last,0,0,False,10,64,64,./saved_exp/2023-10-26 13:00:48.391720,50,100,"{'val_loss': 0.08110279589891434, 'h1000': 1.0, 'h100': 1.0, 'h10': 0.7040960451977402, 'h3': 0.5035310734463276, 'h1': 0.3721751412429379, 'mrr': 0.4777722307693906}",32,h10,0.0,2,./data
"{'val_loss': 0.6939475536346436, 'h1000': 1.0, 'h100': 1.0, 'h10': 1.0, 'h3': 1.0, 'h1': 0.6776859504132231, 'mrr': 0.8388429752066116}","[['num_layers', 2]]",WN18RR_v3,True,1.0,VerGD,3,32,4,0.0001,20,1.0,0.0,ind,last,0,0,False,10,64,64,./saved_exp/2023-10-25 18:30:48.041323,1,100,"{'val_loss': 0.7538465261459351, 'h1000': 1.0, 'h100': 1.0, 'h10': 1.0, 'h3': 1.0, 'h1': 0.6579925650557621, 'mrr': 0.828996282527881}",32,h10,0.0,2,./data
"{'test_loss': [0.015554588288068771, 0.05619450658559799, 0.04223118722438812, 0.04476115107536316, 0.06261246651411057, 0.032988738268613815, 0.008458167314529419, 0.02939409390091896, 0.010679332539439201, 0.015344840474426746], 'acc': [1.0, 1.0, 0.9916666666666667, 1.0, 0.9916666666666667, 0.9916666666666667, 1.0, 1.0, 1.0, 1.0]}","[['num_layers', 3]]",exp,False,0.9974999999999999,VerGD,3,32,,0.0001,20,1.0,0.0,,last,0,0,True,10,64,64,./saved_exp/2023-10-24 18:04:04.233064,,100,"{'val_loss': [0.016727259382605553, 0.05902700498700142, 0.04933138191699982, 0.04271869361400604, 0.05528205633163452, 0.04059024900197983, 0.010560226626694202, 0.032170530408620834, 0.01372447982430458, 0.017093224450945854], 'acc': [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]}",32,acc,0.0038188130791298527,3,./data
"{'val_loss': 0.034371692687273026, 'h1000': 1.0, 'h100': 1.0, 'h10': 0.8321995464852607, 'h3': 0.8208616780045351, 'h1': 0.764172335600907, 'mrr': 0.800399104942349}","[['num_layers', 4]]",WN18RR_v2,True,0.8321995464852607,HorGD,3,32,4,0.0001,20,0.8686131386861314,0.0,ind,last,0,0,False,10,64,64,./saved_exp/2023-10-26 15:51:00.421346,50,100,"{'val_loss': 0.03040202148258686, 'h1000': 1.0, 'h100': 1.0, 'h10': 0.8686131386861314, 'h3': 0.8418491484184915, 'h1': 0.8029197080291971, 'mrr': 0.8310811615961813}",32,h10,0.0,2,./data
"{'val_loss': 0.10592170804738998, 'h1000': 1.0, 'h100': 1.0, 'h10': 0.6634146341463415, 'h3': 0.45365853658536587, 'h1': 0.32682926829268294, 'mrr': 0.43218734566155725}","[['num_layers', 3]]",fb237_v1,True,0.6634146341463415,VerGD,3,32,4,0.0001,20,0.6893203883495146,0.0,ind,last,0,0,False,10,64,64,./saved_exp/2023-10-26 12:06:09.919638,50,100,"{'val_loss': 0.10701986402273178, 'h1000': 1.0, 'h100': 1.0, 'h10': 0.6893203883495146, 'h3': 0.49029126213592233, 'h1': 0.3640776699029126, 'mrr': 0.4682206334347429}",32,h10,0.0,2,./data
"{'test_loss': [1.6969256401062012, 1.6789658069610596, 1.8960163593292236, 1.919477939605713, 1.7039214372634888, 1.71349036693573, 2.0613162517547607, 1.6959444284439087, 1.7204737663269043, 1.7172203063964844], 'acc': [0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333]}","[['num_layers', 2]]",csl,False,0.33333333333333337,VerGD,3,32,,0.001,20,0.33333333333333337,5.551115123125783e-17,,last,0,0,True,10,16,16,./saved_exp/2023-10-24 18:04:04.278541,,100,"{'val_loss': [1.6969256401062012, 1.6789658069610596, 1.8960163593292236, 1.919477939605713, 1.7039214372634888, 1.71349036693573, 2.061330795288086, 1.6959444284439087, 1.7204737663269043, 1.7172203063964844], 'acc': [0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333]}",32,acc,5.551115123125783e-17,2,./data
"{'val_loss': [0.9295853972434998, 0.7685920000076294], 'acc': [0.6428571428571429, 0.7142857142857143]}","[['num_layers', 2]]",brazil_airport,True,0.6785714285714286,HorGD,3,32,,0.0001,20,0.8076923076923077,0.038461538461538436,,last,0,0,False,10,64,64,./saved_exp/2023-10-09 23:28:46.380375,,200,"{'val_loss': [0.6763983964920044, 0.5906780958175659], 'acc': [0.7692307692307693, 0.8461538461538461]}",32,acc,0.0357142857142857,2,./data
"{'val_loss': 0.09323754161596298, 'h1000': 1.0, 'h100': 1.0, 'h10': 0.7761506276150628, 'h3': 0.5439330543933054, 'h1': 0.3514644351464435, 'mrr': 0.48786859379846137}","[['num_layers', 3]]",fb237_v2,True,0.7761506276150628,HorGD,3,32,4,0.0001,20,0.7633262260127932,0.0,ind,last,0,0,False,10,64,64,./saved_exp/2023-10-26 12:59:11.397843,50,100,"{'val_loss': 0.09370945394039154, 'h1000': 1.0, 'h100': 1.0, 'h10': 0.7633262260127932, 'h3': 0.5159914712153518, 'h1': 0.302771855010661, 'mrr': 0.451188668450288}",32,h10,0.0,2,./data
"{'test_loss': 0.053200822323560715, 'auc': 0.8271208360694818, 'apr': 0.1587036643233125}","[['num_layers', 2]]",ogbg-molpcba,True,0.1587036643233125,VerGD,3,32,,0.0001,20,0.1694386681733744,0.0,,last,0,0,False,10,64,64,./saved_exp/2023-10-26 15:34:18.974048,,100,"{'val_loss': 0.05075209215283394, 'auc': 0.8338359126560426, 'apr': 0.1694386681733744}",32,apr,0.0,2,./data
"{'val_loss': [0.7594371438026428, 0.9001460671424866], 'acc': [0.7857142857142857, 0.7857142857142857]}","[['num_layers', 2], ['train_data_set', 'brazil_airport'], ['gd_deg', True]]",brazil_airport,True,0.7857142857142857,VerGD,3,32,,0.0001,20,0.9230769230769231,0.0,,last,0,0,False,10,64,64,./saved_exp/2023-10-13 21:05:55.480775,,200,"{'val_loss': [0.6258538365364075, 0.5986773371696472], 'acc': [0.9230769230769231, 0.9230769230769231]}",32,acc,0.0,2,./data
"{'val_loss': 1.0574862957000732, 'h1000': 1.0, 'h100': 1.0, 'h10': 1.0, 'h3': 1.0, 'h1': 0.53, 'mrr': 0.765}","[['num_layers', 2]]",nell_v1,True,1.0,VerGD,3,32,4,0.0001,20,1.0,0.0,ind,last,0,0,False,10,64,64,./saved_exp/2023-10-25 18:31:56.658937,1,100,"{'val_loss': 1.0916261672973633, 'h1000': 1.0, 'h100': 1.0, 'h10': 1.0, 'h3': 1.0, 'h1': 0.42574257425742573, 'mrr': 0.7128712871287128}",32,h10,0.0,2,./data
"{'test_loss': 0.053185462951660156, 'auc': 0.8262170934547409, 'apr': 0.15660477857105526}","[['num_layers', 2]]",ogbg-molpcba,True,0.15660477857105526,VerGD,3,32,,0.0001,20,0.16426259696835424,0.0,,last,0,0,True,10,64,64,./saved_exp/2023-10-26 11:30:29.885946,,100,"{'val_loss': 0.05073093995451927, 'auc': 0.8293190862169546, 'apr': 0.16426259696835424}",32,apr,0.0,2,./data
"{'val_loss': 0.970345139503479, 'h1000': 1.0, 'h100': 1.0, 'h10': 1.0, 'h3': 1.0, 'h1': 0.51, 'mrr': 0.755}","[['num_layers', 2]]",nell_v1,True,1.0,HorGD,3,32,4,0.0001,20,1.0,0.0,ind,last,0,0,False,10,64,64,./saved_exp/2023-10-25 21:50:23.792024,1,100,"{'val_loss': 1.1153324842453003, 'h1000': 1.0, 'h100': 1.0, 'h10': 1.0, 'h3': 1.0, 'h1': 0.45544554455445546, 'mrr': 0.7277227722772277}",32,h10,0.0,2,./data
"{'test_loss': [0.014736917801201344, 0.06995351612567902, 0.03919830545783043, 0.06741221249103546, 0.07691216468811035, 0.03694792836904526, 0.052251603454351425, 0.026860613375902176, 0.22360964119434357, 0.06996655464172363], 'acc': [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]}","[['num_layers', 4], ['gd_deg', True]]",csl,True,1.0,VerGD,3,32,,0.001,20,1.0,0.0,,last,0,0,False,10,16,16,./saved_exp/2023-10-14 01:11:38.025081,,100,"{'val_loss': [0.014736917801201344, 0.06995351612567902, 0.03919830545783043, 0.06741221249103546, 0.07691217958927155, 0.03694792836904526, 0.052250780165195465, 0.026860613375902176, 0.22360964119434357, 0.06996655464172363], 'acc': [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]}",32,acc,0.0,4,./data
"{'test_loss': [0.527565062046051, 0.5808213949203491, 0.579544186592102, 0.5892281532287598, 0.5454041361808777, 0.5584236979484558, 0.5648684501647949, 0.5781930685043335, 0.643628716468811, 0.5868484377861023], 'acc': [0.7589285714285714, 0.75, 0.7678571428571429, 0.7589285714285714, 0.7678571428571429, 0.7678571428571429, 0.7410714285714286, 0.7678571428571429, 0.7410714285714286, 0.7410714285714286]}","[['num_layers', 2], ['gd_deg', True]]",PROTEINS,True,0.7562500000000001,VerGD,3,32,,0.001,20,0.7723214285714286,0.01453466124651759,,last,0,0,True,10,32,32,./saved_exp/2023-10-25 22:19:00.136608,,100,"{'val_loss': [0.5859174728393555, 0.5966413617134094, 0.5900415182113647, 0.6206638216972351, 0.565237820148468, 0.5849934220314026, 0.5778496265411377, 0.558178722858429, 0.6509063243865967, 0.6249361038208008], 'acc': [0.7767857142857143, 0.7946428571428571, 0.7857142857142857, 0.7678571428571429, 0.7589285714285714, 0.7857142857142857, 0.7857142857142857, 0.7589285714285714, 0.7589285714285714, 0.75]}",32,acc,0.011329087089687077,5,./data
"{'test_loss': 0.05270499736070633, 'auc': 0.8297073160771106, 'apr': 0.1627490327745319}","[['num_layers', 2]]",ogbg-molpcba,True,0.1627490327745319,VerGD,3,32,,0.0001,20,0.168614574748853,0.0,,last,0,0,True,10,64,64,./saved_exp/2023-10-26 15:53:44.053695,,100,"{'val_loss': 0.0503200963139534, 'auc': 0.8339062407220257, 'apr': 0.168614574748853}",32,apr,0.0,2,./data
"{'val_loss': 0.09273179620504379, 'h1000': 1.0, 'h100': 1.0, 'h10': 0.7109826589595376, 'h3': 0.4982658959537572, 'h1': 0.3838150289017341, 'mrr': 0.48247255733090577}","[['num_layers', 3]]",fb237_v3,True,0.7109826589595376,VerGD,3,32,4,0.0001,20,0.6766743648960739,0.0,ind,last,0,0,False,10,64,64,./saved_exp/2023-10-26 13:00:48.502452,50,100,"{'val_loss': 0.09485107660293579, 'h1000': 1.0, 'h100': 1.0, 'h10': 0.6766743648960739, 'h3': 0.45496535796766746, 'h1': 0.33140877598152424, 'mrr': 0.4376839507124338}",32,h10,0.0,2,./data
"{'test_loss': [0.04150359332561493, 0.0646764263510704, 0.059009432792663574, 0.03149481117725372, 0.0385478176176548, 0.04247851297259331, 0.0197104774415493, 0.01186913251876831, 0.021023739129304886, 0.059568651020526886], 'acc': [1.0, 0.9833333333333333, 0.9916666666666667, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]}","[['num_layers', 3]]",exp,False,0.9974999999999999,HorGD,3,32,,0.0001,20,1.0,0.0,,last,0,0,False,10,64,64,./saved_exp/2023-10-24 14:38:27.954591,,100,"{'val_loss': [0.04409823566675186, 0.06171756610274315, 0.0596894696354866, 0.04616592824459076, 0.04603082314133644, 0.04348696023225784, 0.020218007266521454, 0.014886218123137951, 0.026078756898641586, 0.0685282051563263], 'acc': [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]}",32,acc,0.005335936864527384,3,./data
"{'val_loss': 0.5835304260253906, 'h1000': 1.0, 'h100': 1.0, 'h10': 1.0, 'h3': 1.0, 'h1': 0.7024390243902439, 'mrr': 0.8512195121951219}","[['num_layers', 2]]",fb237_v1,True,1.0,VerGD,3,32,4,0.0001,20,1.0,0.0,ind,last,0,0,True,10,64,64,./saved_exp/2023-10-25 18:20:08.714980,1,100,"{'val_loss': 0.543027937412262, 'h1000': 1.0, 'h100': 1.0, 'h10': 1.0, 'h3': 1.0, 'h1': 0.7669902912621359, 'mrr': 0.883495145631068}",32,h10,0.0,2,./data
"{'test_loss': 0.12344668805599213, 'auc': 0.7445141852874718, 'apr': 0.2432552236022843}","[['num_layers', 2]]",ogbg-molhiv,True,0.7445141852874718,VerGD,3,32,,0.0001,20,0.8007605820105821,0.0,,last,0,0,True,10,64,64,./saved_exp/2023-10-26 16:38:58.762854,,100,"{'val_loss': 0.09470774233341217, 'auc': 0.8007605820105821, 'apr': 0.19470572712008175}",32,auc,0.0,2,./data
"{'test_loss': [0.5080505013465881, 0.15401825308799744, 0.655871570110321, 0.43171653151512146, 0.14753279089927673, 0.3950721323490143, 0.1665361374616623, 0.3088993430137634, 0.2105099856853485, 0.29429107904434204], 'acc': [0.8421052631578947, 0.9473684210526315, 0.7894736842105263, 0.7894736842105263, 0.9473684210526315, 0.7894736842105263, 0.9473684210526315, 0.8421052631578947, 1.0, 1.0]}","[['num_layers', 5], ['gd_deg', False]]",MUTAG,True,0.8894736842105264,VerGD,3,32,,0.001,20,0.9631578947368421,0.024118819447136022,,last,0,0,True,10,32,32,./saved_exp/2023-10-25 22:16:06.739626,,100,"{'val_loss': [0.17425712943077087, 0.26528939604759216, 0.18125535547733307, 0.19318664073944092, 0.0722661241889, 0.11564046144485474, 0.04642168805003166, 0.2220691442489624, 0.2840248644351959, 0.347140371799469], 'acc': [0.9473684210526315, 0.9473684210526315, 0.9473684210526315, 0.9473684210526315, 1.0, 1.0, 1.0, 0.9473684210526315, 0.9473684210526315, 0.9473684210526315]}",32,acc,0.08305123072662893,5,./data
"{'val_loss': 0.3944947421550751, 'h1000': 1.0, 'h100': 1.0, 'h10': 1.0, 'h3': 1.0, 'h1': 0.896168108776267, 'mrr': 0.9480840543881335}","[['num_layers', 2]]",nell_v3,True,1.0,VerGD,3,32,4,0.0001,20,1.0,0.0,ind,last,0,0,False,10,64,64,./saved_exp/2023-10-25 18:31:56.943352,1,100,"{'val_loss': 0.38337305188179016, 'h1000': 1.0, 'h100': 1.0, 'h10': 1.0, 'h3': 1.0, 'h1': 0.8964241676942046, 'mrr': 0.9482120838471023}",32,h10,0.0,2,./data
"{'val_loss': 0.3749823570251465, 'h1000': 1.0, 'h100': 1.0, 'h10': 1.0, 'h3': 1.0, 'h1': 0.8798185941043084, 'mrr': 0.9399092970521542}","[['num_layers', 2]]",WN18RR_v2,True,1.0,VerGD,3,32,4,0.0001,20,1.0,0.0,ind,last,0,0,False,10,64,64,./saved_exp/2023-10-25 18:30:48.062314,1,100,"{'val_loss': 0.3608236312866211, 'h1000': 1.0, 'h100': 1.0, 'h10': 1.0, 'h3': 1.0, 'h1': 0.8588807785888077, 'mrr': 0.9294403892944039}",32,h10,0.0,2,./data
